time,冰水入口溫度,冰水出口溫度,冷卻水入口溫度,冷卻水出口溫度,右機LEV開度Step,右機低壓,右機吐出溫度,右機電流,右機高壓,右耗電,右飽和冷凝溫度,右飽和蒸發溫度,壓縮機頻率,左機LEV開度Step,左機低壓,左機吐出溫度,左機電流,左機高壓,左耗電,左飽和冷凝溫度,左飽和蒸發溫度,設溫
1548031421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548031541,19.2,13.5,23.4,23.3,0,4.52,24.2,0,4.52,0,18.4,18.5,0,0,4.37,24.4,0,4.38,0,17.7,17.5,
1548031661,19.2,13.5,23.4,23.3,0,4.52,24.2,0,4.52,0,18.4,18.3,0,0,4.37,24.4,0,4.38,0,17.6,17.5,
1548031781,19.2,13.5,23.4,23.3,0,4.52,24.2,0,4.52,0,18.4,18.5,0,0,4.37,24.4,0,4.39,0,17.7,17.6,
1548031902,19.2,13.5,23.4,23.3,0,4.53,24.2,0,4.52,0,18.5,18.5,0,0,4.37,24.4,0,4.39,0,17.6,17.6,
1548032023,19.2,13.5,23.4,23.3,0,4.52,24.2,0,4.52,0,18.5,18.5,0,0,4.37,24.3,0,4.37,0,17.7,17.6,
1548032143,19.2,13.5,23.4,23.3,0,4.52,24.2,0,4.52,0,18.4,18.4,0,0,4.35,24.3,0,4.37,0,17.6,17.5,
1548032263,19.2,13.6,23.3,23.3,0,4.49,24.2,0,4.52,0,18.4,18.5,0,0,4.37,24.3,0,4.4,0,17.6,17.6,
1548032383,19.2,13.6,23.3,23.3,0,4.52,24.2,0,4.52,0,18.4,18.5,0,0,4.37,24.3,0,4.37,0,17.5,17.5,
1548032631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548032751,19.2,13.6,23.4,23.3,0,4.52,24.2,0,4.5,0,18.4,18.5,0,0,4.37,24.3,0,4.37,0,17.5,17.5,
1548032872,19.1,13.7,23.4,23.3,0,4.52,24.2,0,4.5,0,18.2,18.4,0,0,4.35,24.3,0,4.37,0,17.5,17.4,
1548032992,19.1,13.7,23.3,23.3,0,4.53,24.2,0,4.5,0,18.3,18.5,0,0,4.37,24.3,0,4.37,0,17.6,17.4,
1548033112,19.1,13.7,23.4,23.3,0,4.53,24.2,0,4.53,0,18.3,18.5,0,0,4.37,24.3,0,4.38,0,17.5,17.4,
1548033233,19.1,13.7,23.3,23.3,0,4.53,24.2,0,4.5,0,18.4,18.4,0,0,4.35,24.3,0,4.38,0,17.6,17.4,
1548033353,19.1,13.7,23.3,23.3,0,4.49,24.2,0,4.49,0,18.3,18.4,0,0,4.35,24.3,0,4.38,0,17.5,17.5,
1548033473,19.1,13.7,23.3,23.3,0,4.53,24.2,0,4.5,0,18.3,18.4,0,0,4.35,24.3,0,4.37,0,17.6,17.5,
1548033721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548033841,19.1,13.8,23.4,23.3,0,4.48,24.2,0,4.5,0,18.4,18.4,0,0,4.34,24.3,0,4.35,0,17.5,17.4,
1548033961,19.1,13.8,23.4,23.3,0,4.52,24.2,0,4.49,0,18.2,18.3,0,0,4.34,24.3,0,4.35,0,17.5,17.4,
1548034081,19.1,13.8,23.4,23.3,0,4.49,24.2,0,4.49,0,18.2,18.3,0,0,4.34,24.3,0,4.35,0,17.4,17.4,
1548034201,19.1,13.8,23.3,23.3,0,4.5,24.2,0,4.5,0,18.3,18.4,0,0,4.35,24.3,0,4.37,0,17.5,17.4,
1548034321,19.1,13.8,23.3,23.3,0,4.5,24.2,0,4.49,0,18.2,18.3,0,0,4.35,24.3,0,4.37,0,17.4,17.3,
1548034441,19.1,13.9,23.3,23.3,0,4.5,24.2,0,4.5,0,18.2,18.3,0,0,4.34,24.3,0,4.39,0,17.4,17.3,
1548034561,19.1,13.9,23.3,23.3,0,4.49,24.2,0,4.5,0,18.2,18.2,0,0,4.35,24.3,0,4.35,0,17.6,17.3,
1548034811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548034931,19.1,13.9,23.3,23.3,0,4.48,24.1,0,4.5,0,18.4,18.3,0,0,4.34,24.3,0,4.37,0,17.4,17.3,
1548035051,19.1,13.9,23.3,23.3,0,4.5,24.1,0,4.5,0,18.2,18.2,0,0,4.35,24.3,0,4.37,0,17.3,17.3,
1548035171,19.1,14,23.3,23.3,0,4.5,24.1,0,4.5,0,18.2,18.3,0,0,4.34,24.3,0,4.37,0,17.4,17.3,
1548035291,19.1,14,23.3,23.3,0,4.5,24.1,0,4.5,0,18.3,18.3,0,0,4.35,24.3,0,4.39,0,17.4,17.4,
1548035411,19.1,14,23.3,23.3,0,4.5,24.1,0,4.5,0,18.2,18.2,0,0,4.35,24.3,0,4.38,0,17.4,17.3,
1548035531,19.1,14,23.3,23.3,0,4.5,24.1,0,4.49,0,18.2,18.2,0,0,4.34,24.3,0,4.37,0,17.6,17.3,
1548035651,19.1,14,23.3,23.3,0,4.5,24.1,0,4.49,0,18.2,18.2,0,0,4.34,24.3,0,4.35,0,17.4,17.3,
1548035771,19.1,14,23.3,23.3,0,4.49,24.1,0,4.49,0,18.2,18.3,0,0,4.34,24.3,0,4.37,0,17.4,17.4,
1548035891,19,14,23.3,23.3,0,4.5,24.1,0,4.49,0,18.2,18.3,0,0,4.34,24.3,0,4.35,0,17.4,17.4,
1548036012,19,14.1,23.3,23.3,0,4.49,24.1,0,4.48,0,18.2,18.3,0,0,4.34,24.3,0,4.34,0,17.4,17.4,
1548036132,19,14.1,23.3,23.3,0,4.49,24.1,0,4.49,0,18.2,18.3,0,0,4.34,24.3,0,4.34,0,17.4,17.4,
1548036252,19,14.1,23.3,23.3,0,4.49,24.1,0,4.49,0,18.2,18.2,0,0,4.33,24.3,0,4.33,0,17.3,17.3,
1548036373,19,14.1,23.3,23.2,0,4.49,24.1,0,4.48,0,18.2,18.2,0,0,4.34,24.3,0,4.37,0,17.4,17.2,
1548036493,19,14.1,23.3,23.2,0,4.49,24.1,0,4.48,0,18.2,18.2,0,0,4.33,24.2,0,4.37,0,17.3,17.3,
1548036613,19,14.1,23.3,23.2,0,4.5,24.1,0,4.49,0,18.2,18.2,0,0,4.33,24.2,0,4.34,0,17.3,17.3,
1548036861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548036981,19,14.2,23.3,23.2,0,4.49,24.1,0,4.47,0,18.2,18.2,0,0,4.33,24.2,0,4.35,0,17.3,17.3,
1548037102,19,14.2,23.3,23.2,0,4.49,24.1,0,4.48,0,18.2,18.2,0,0,4.34,24.2,0,4.35,0,17.5,17.3,
1548037222,19,14.2,23.3,23.2,0,4.49,24.1,0,4.48,0,18.2,18.2,0,0,4.34,24.2,0,4.35,0,17.4,17.2,
1548037342,19,14.2,23.3,23.2,0,4.49,24.1,0,4.47,0,18.1,18.2,0,0,4.32,24.2,0,4.34,0,17.3,17.2,
1548037463,19,14.2,23.3,23.2,0,4.49,24.1,0,4.47,0,18.1,18.1,0,0,4.32,24.2,0,4.34,0,17.3,17.2,
1548037583,19,14.2,23.3,23.2,0,4.49,24.1,0,4.47,0,18.2,18.3,0,0,4.32,24.2,0,4.33,0,17.3,17.3,
1548037703,19,14.3,23.3,23.2,0,4.45,24.1,0,4.47,0,18.2,18.2,0,0,4.33,24.2,0,4.34,0,17.3,17.3,
1548037956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548038076,19,14.3,23.3,23.2,0,4.48,24.1,0,4.47,0,18.2,18.2,0,0,4.32,24.2,0,4.34,0,17.3,17.3,
1548038197,19,14.3,23.3,23.2,0,4.49,24,0,4.48,0,18.1,18.2,0,0,4.33,24.2,0,4.37,0,17.3,17.2,
1548038317,19,14.3,23.3,23.2,0,4.47,24,0,4.47,0,18.2,18.2,0,0,4.32,24.2,0,4.35,0,17.3,17.3,
1548038437,19,14.3,23.3,23.2,0,4.49,24,0,4.48,0,18.1,18.1,0,0,4.33,24.2,0,4.34,0,17.3,17.2,
1548038558,19,14.3,23.3,23.2,0,4.47,24,0,4.48,0,18.2,18,0,0,4.32,24.2,0,4.34,0,17.3,17.2,
1548038678,19,14.3,23.3,23.2,0,4.49,24,0,4.48,0,18.1,18.2,0,0,4.33,24.2,0,4.34,0,17.4,17.2,
1548038798,19,14.4,23.3,23.2,0,4.49,24,0,4.48,0,18.1,18.2,0,0,4.33,24.2,0,4.34,0,17.3,17.3,
1548039046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548039166,19,14.4,23.3,23.2,0,4.48,24,0,4.47,0,18.1,18.1,0,0,4.32,24.2,0,4.34,0,17.3,17.2,
1548039287,18.6,18.4,23.3,23.2,0,4.4,24.1,0,4.44,0,18.1,18.2,0,0,4.35,24.3,0,4.37,0,17.6,17.6,
1548039407,18.5,18.6,23.3,23.2,0,4.49,24.1,0,4.48,0,18.2,18.2,0,0,4.4,24.2,0,4.42,0,17.7,17.8,
1548039527,18.9,18.9,23.3,23.2,0,4.54,24.1,0,4.52,0,18.4,18.5,0,0,4.44,24.2,0,4.44,0,18,17.9,
1548039648,19.2,19.2,23.3,23.2,0,4.57,24.1,0,4.58,0,18.8,18.7,0,0,4.49,24.2,0,4.52,0,18.4,18.2,
1548039768,19.5,19.5,23.3,23.2,0,4.63,24,0,4.64,0,19.1,18.8,0,0,4.54,24.2,0,4.54,0,18.6,18.6,
1548039888,19.8,19.8,23.3,23.2,0,4.69,24.1,0,4.72,0,19.6,19.2,0,0,4.64,24.2,0,4.6,0,19.1,19,
1548040141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548040261,20.8,20.8,23.3,23.2,0,4.84,24.1,0,4.85,0,20.3,20.2,0,0,4.75,24.3,0,4.8,0,20,19.8,
1548040381,21,21,23.3,23.2,0,4.9,24.1,0,4.9,0,20.6,20.5,0,0,4.81,24.3,0,4.85,0,20.2,20,
1548040502,21.3,21.3,23.3,23.2,0,4.94,24.1,0,4.95,0,20.9,20.8,0,0,4.88,24.3,0,4.9,0,20.6,20.4,
1548040622,21.5,21.5,23.3,23.2,0,4.98,24.1,0,4.98,0,21.1,21,0,0,4.91,24.3,0,4.94,0,20.8,20.7,
1548040743,21.7,21.7,23.3,23.2,0,5.03,24.1,0,5.01,0,21.3,21.2,0,0,4.96,24.3,0,4.96,0,20.9,20.9,
1548040863,21.9,21.4,19,19.7,0,4.6,26,0,4.39,17.9,17.8,19.1,20,1372,4.35,26.8,88.6,4.86,17.9,17.6,17.3,
1548040983,22,19.6,19.6,20.3,0,5.01,28.1,0,5.01,30.1,21.1,21.1,36,1607,2.92,38.5,98.5,5.89,30.1,25.5,8,
1548041246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548041366,19.8,17.3,23.8,25.1,0,4.69,26.1,0,4.76,70.7,19.8,19.4,69,1832,2.45,47.6,121.5,7.47,70.7,32.6,4.3,
1548041487,19.1,17.1,25,26.9,0,4.57,26,0,5.01,81.4,21,18.8,75,1981,2.69,48.5,127.9,7.85,81.4,34.5,6.5,
1548041607,18.4,16.6,27,28.8,0,4.5,26,0,5.46,91.1,23.5,18.4,78,2114,2.96,49.7,141.9,8.56,91.1,37.2,8.5,
1548041727,17.7,15.8,28.3,30.1,0,4.39,25.9,0,5.35,91.7,22.5,17.8,78,2183,2.97,49.9,143.4,8.75,91.7,37.8,8.3,
1548041848,16.7,14.7,29.1,31,0,4.22,25.8,0,4.78,92.2,20,16.6,78,2198,2.97,49.6,144.4,8.8,92.2,38,8.3,
1548041968,16,14.2,30,31.8,0,4.03,25.6,0,4.23,75.2,16.5,15.4,66,2198,3.07,48,134.8,8.64,75.2,37.7,9.2,
1548042088,15.3,13.9,30.5,32.1,0,3.96,25.5,0,3.99,58.4,15.4,15.1,54,2106,3.1,44.9,126.6,8.31,58.4,36.4,9.4,
1548042357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548042477,15,14.4,30.2,31,0,4.01,25.5,0,4.02,29.7,15.4,15.4,30,1588,3.26,38.8,114.6,7.62,29.7,33.4,10.4,
1548042600,15.1,14.4,29.9,30.7,0,4.04,25.5,0,4.06,29.4,15.5,15.5,30,1333,3.21,38.4,113.9,7.53,29.4,33.2,10.1,
1548042718,15.2,14.4,30.4,31.2,0,4.06,25.5,0,4.06,30,15.7,15.7,30,1333,3.08,38.7,114.8,7.67,30,33.6,9.1,
1548042841,15.3,14.3,29.8,30.5,0,4.06,25.6,0,4.07,29.9,15.7,15.7,30,1333,2.88,38.7,114.9,7.59,29.9,33.2,8,
1548042961,15.4,14.2,29.6,30.3,0,4.08,25.6,0,4.08,29.6,15.8,15.7,30,1333,2.81,38.9,113.5,7.46,29.6,32.9,7.1,
1548043082,15.5,14.3,29.7,30.3,0,4.09,25.6,0,4.08,29.9,15.9,15.9,30,1333,2.8,39,115.5,7.6,29.9,33.3,7.3,
1548043199,15.6,14.4,29.7,30.3,0,4.12,25.6,0,4.1,29.9,15.8,15.8,30,1333,2.82,39.1,114.3,7.54,29.9,33.2,7.3,
1548043319,15.7,14.4,29.8,30.4,0,4.14,25.6,0,4.1,30.2,16,16.1,30,1333,2.81,39.2,114.4,7.55,30.2,33.1,7.2,
1548043439,15.8,14.5,29.8,30.4,0,4.14,25.6,0,4.13,30,16.1,16.1,30,1333,2.81,39.2,116,7.63,30,33.5,7.3,
1548043560,15.9,14.5,29.7,30.4,0,4.15,25.7,0,4.13,29.6,16.1,16.1,30,1333,2.81,39.2,114.5,7.52,29.6,32.9,7.3,
1548043680,15.9,14.6,29.5,30.2,0,4.14,25.7,0,4.15,29.7,16.1,16.3,30,1333,2.8,39.1,114.4,7.49,29.7,32.8,7.2,
1548043800,16,14.6,29.1,29.7,0,4.17,25.7,0,4.15,29.3,16.3,16.2,30,1333,2.75,38.9,112.5,7.36,29.3,32.5,6.8,
1548043986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548044106,16.2,14.7,28.8,29.4,0,4.2,25.8,0,4.18,29.1,16.3,16.4,30,1333,2.72,38.9,112.3,7.33,29.1,32.2,6.4,
1548044227,16.3,14.7,28.9,29.5,0,4.2,25.9,0,4.2,29.1,16.4,16.4,30,1333,2.75,38.9,112.5,7.38,29.1,32.5,6.7,
1548044347,16.3,14.7,28.7,29.3,0,4.22,25.9,0,4.19,29,16.5,16.7,30,1333,2.71,38.8,112.6,7.32,29,32.2,6.5,
1548044467,16.4,14.8,28.9,29.5,0,4.23,25.9,0,4.22,29.1,16.5,16.6,30,1333,2.73,39,112.3,7.33,29.1,32.2,6.5,
1548044587,16.4,14.8,28.5,29.1,0,4.22,26,0,4.18,28.9,16.5,16.4,30,1333,2.71,38.8,111.8,7.26,28.9,32,6.4,
1548044708,16.4,14.8,28.8,29.3,0,4.22,26,0,4.22,29.3,16.6,16.7,30,1333,2.72,38.9,112.7,7.36,29.3,32.3,6.5,
1548044828,16.5,14.9,28.9,29.5,0,4.23,26,0,4.23,29.2,16.5,16.7,30,1333,2.75,39,112.7,7.38,29.2,32.4,6.5,
1548045076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548045196,16.6,14.9,28.9,29.5,0,4.25,26.1,0,4.24,29.4,16.7,16.6,30,1333,2.73,39.1,112.8,7.37,29.4,32.5,6.5,
1548045316,16.6,14.9,28.7,29.3,0,4.23,26.2,0,4.24,29.3,16.7,16.7,30,1333,2.72,39,112.3,7.36,29.3,32.3,6.4,
1548045437,16.6,14.9,28.3,28.9,0,4.25,26.2,0,4.25,28.9,16.7,16.7,30,1333,2.7,38.8,111.5,7.22,28.9,31.5,6.2,
1548045557,16.6,14.9,28.2,28.8,0,4.23,26.2,0,4.25,28.8,16.7,16.9,30,1352,2.7,38.8,110.6,7.21,28.8,31.8,6.9,
1548045677,16.6,15,28.4,29,0,4.25,26.3,0,4.25,28.9,16.8,16.7,30,1352,2.8,38.7,112.4,7.29,28.9,32.1,7.3,
1548045798,16.6,15,28.3,28.9,0,4.23,26.3,0,4.23,29,16.7,16.8,30,1352,2.78,38.6,111.7,7.28,29,32.1,6.9,
1548045918,16.6,15.1,28.8,29.4,0,4.25,26.3,0,4.23,29.3,16.8,16.9,30,1352,2.85,38.8,113,7.38,29.3,32.5,7.5,
1548046176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548046296,16.7,15,28.5,29.1,0,4.27,26.4,0,4.25,28.8,16.7,16.7,30,1333,2.73,39,111.7,7.28,28.8,31.9,6.2,
1548046417,16.7,15,28.8,29.3,0,4.27,26.4,0,4.25,29.1,16.7,16.7,30,1333,2.72,39.1,112.9,7.37,29.1,32.4,6.5,
1548046537,16.7,15,28.6,29.2,0,4.28,26.4,0,4.25,28.9,16.8,16.9,30,1333,2.71,39,112.5,7.29,28.9,32.2,6.5,
1548046657,16.7,15,28.6,29.2,0,4.25,26.5,0,4.25,29,16.8,16.9,30,1333,2.7,39,112.6,7.32,29,32,6.5,
1548046778,16.7,15,28.4,29,0,4.24,26.5,0,4.24,29,16.8,16.9,30,1348,2.76,38.8,112.3,7.28,29,32,6.9,
1548046898,16.7,15,28.3,28.9,0,4.28,26.5,0,4.25,28.6,16.8,16.9,30,1348,2.8,38.7,111.1,7.24,28.6,31.8,6.9,
1548047018,16.7,15,28.2,28.8,0,4.27,26.5,0,4.25,29.1,16.8,16.9,30,1348,2.77,38.7,111.1,7.22,29.1,32.2,7.1,
1548047276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548047396,16.7,15,28.5,29,0,4.27,26.6,0,4.25,28.9,16.7,16.8,30,1348,2.77,38.7,112.3,7.31,28.9,32,6.8,
1548047517,16.6,15,28.6,29.2,0,4.27,26.6,0,4.25,28.9,16.8,16.9,30,1348,2.8,38.8,111.4,7.32,28.9,32.3,7.1,
1548047637,16.6,15.1,28.9,29.4,0,4.25,26.7,0,4.25,29.3,16.7,16.7,30,1348,2.83,38.9,112.8,7.42,29.3,32.6,7.6,
1548047757,16.6,15,28.9,29.5,0,4.23,26.7,0,4.23,29.2,16.9,16.7,30,1348,2.8,38.9,112.7,7.36,29.2,32.5,7.2,
1548047878,16.6,15.1,29.1,29.6,0,4.25,26.7,0,4.24,29.3,16.7,16.7,30,1348,2.86,38.9,113.2,7.47,29.3,32.7,7.3,
1548047998,16.6,15,29.4,29.9,0,4.23,26.7,0,4.24,29.6,16.7,16.7,30,1333,2.78,39.2,113.7,7.46,29.6,32.8,6.8,
1548048118,16.6,15,29.4,30,0,4.24,26.7,0,4.24,29.8,16.7,16.7,30,1333,2.77,39.3,114.7,7.52,29.8,33.3,7.1,
1548048376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548048496,16.6,14.9,28.8,29.4,0,4.24,26.8,0,4.22,29.2,16.7,16.7,30,1333,2.71,39.1,111.9,7.28,29.2,32.2,6.5,
1548048617,16.6,14.9,28.7,29.2,0,4.24,26.8,0,4.23,29.2,16.7,16.6,30,1333,2.73,39,112,7.33,29.2,32.3,6.5,
1548048737,16.6,14.9,28.7,29.3,0,4.25,26.8,0,4.24,28.8,16.7,16.5,30,1333,2.75,39.1,112,7.33,28.8,31.7,6.2,
1548048858,16.6,14.9,28.5,29.1,0,4.24,26.8,0,4.23,28.8,16.7,16.7,30,1333,2.7,39,111.5,7.27,28.8,32,6.5,
1548048978,16.6,14.9,28.9,29.4,0,4.24,26.9,0,4.23,29.2,16.6,16.7,30,1333,2.73,39.1,113.2,7.44,29.2,32.7,6.5,
1548049098,16.6,14.9,28.8,29.4,0,4.24,26.9,0,4.23,29.2,16.7,16.7,30,1333,2.71,39.1,113.9,7.41,29.2,32.7,6.7,
1548049219,16.5,14.9,29.1,29.8,0,4.23,26.9,0,4.23,29.6,16.6,16.7,30,1333,2.73,39.2,113.1,7.38,29.6,32.5,6.5,
1548049466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548049586,16.5,14.9,29.2,29.8,0,4.23,26.9,0,4.22,29.7,16.6,16.7,30,1333,2.78,39.3,113.5,7.47,29.7,32.9,6.7,
1548049707,16.5,14.9,29.5,30.1,0,4.24,27,0,4.23,29.9,16.7,16.7,30,1333,2.8,39.4,114.8,7.55,29.9,33,7.1,
1548049827,16.5,14.9,29.3,29.9,0,4.23,27,0,4.23,29.8,16.6,16.7,30,1333,2.77,39.3,114,7.5,29.8,32.9,6.9,
1548049947,16.5,14.9,29.6,30.2,0,4.23,27,0,4.2,29.8,16.6,16.7,30,1333,2.78,39.4,114.1,7.5,29.8,33,6.9,
1548050068,16.5,14.9,29.4,30,0,4.22,27,0,4.22,29.8,16.6,16.7,30,1333,2.76,39.4,115,7.54,29.8,33,6.9,
1548050188,16.5,14.9,29.6,30.3,0,4.23,27,0,4.22,29.7,16.7,16.7,30,1333,2.8,39.5,114,7.5,29.7,33.1,6.9,
1548050308,16.5,14.9,29.3,29.9,0,4.23,27,0,4.22,29.8,16.7,16.7,30,1333,2.77,39.3,114,7.5,29.8,33,6.9,
1548050556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548050676,16.5,14.9,28.8,29.3,0,4.24,27.1,0,4.2,29.3,16.6,16.7,30,1333,2.71,39.1,112.8,7.41,29.3,32,6.5,
1548050796,16.5,14.9,29.1,29.6,0,4.23,27.1,0,4.22,29.3,16.5,16.6,30,1333,2.73,39.2,113.2,7.44,29.3,32.5,6.5,
1548050917,16.5,14.9,28.8,29.3,0,4.23,27.1,0,4.2,29.3,16.6,16.7,30,1333,2.71,39.1,112.8,7.42,29.3,32.3,6.5,
1548051037,16.5,14.9,28.6,29.2,0,4.23,27.1,0,4.2,28.8,16.5,16.4,30,1333,2.7,39,111.7,7.26,28.8,32,6.3,
1548051157,16.5,14.9,28.6,29.2,0,4.24,27.1,0,4.22,29,16.6,16.7,30,1333,2.7,39,112.6,7.33,29,31.9,6.2,
1548051278,16.5,14.8,28.3,28.9,0,4.24,27.1,0,4.22,28.7,16.7,16.7,30,1333,2.72,38.9,111,7.23,28.7,31.9,6.3,
1548051398,16.5,14.8,28.1,28.8,0,4.23,27.1,0,4.22,28.7,16.5,16.5,30,1333,2.66,38.8,110.8,7.18,28.7,31.4,6,
1548051646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548051766,16.5,14.9,28,28.6,0,4.23,27.2,0,4.22,28.7,16.6,16.7,30,1352,2.77,38.4,110.4,7.21,28.7,31.6,6.8,
1548051886,16.5,14.9,28.3,28.9,0,4.22,27.2,0,4.2,28.9,16.5,16.6,30,1352,2.77,38.5,111.1,7.26,28.9,31.9,6.9,
1548052007,16.5,15,28.6,29.2,0,4.23,27.2,0,4.22,28.9,16.5,16.6,30,1333,2.82,38.6,112.6,7.34,28.9,32.2,7.3,
1548052127,16.5,14.8,28.3,28.9,0,4.23,27.2,0,4.22,28.8,16.6,16.6,30,1333,2.67,38.7,111.2,7.24,28.8,31.8,6.1,
1548052247,16.5,14.8,28.5,29,0,4.2,27.2,0,4.22,29,16.5,16.6,30,1333,2.7,38.8,111.7,7.33,29,32.2,6.2,
1548052368,16.5,14.8,28.8,29.3,0,4.22,27.2,0,4.23,29.1,16.5,16.6,30,1333,2.72,38.9,112.7,7.39,29.1,32.4,6.4,
1548052488,16.5,14.8,28.8,29.3,0,4.22,27.2,0,4.23,29.2,16.7,16.6,30,1333,2.72,38.9,112.7,7.39,29.2,32.4,6.4,
1548052736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548052856,16.5,14.8,28.8,29.4,0,4.19,27.2,0,4.19,29,16.5,16.6,30,1333,2.72,39,112.2,7.31,29,32.2,6.5,
1548052976,16.5,14.9,29.1,29.6,0,4.2,27.2,0,4.19,29.4,16.5,16.6,30,1333,2.72,39.1,113,7.43,29.4,32.7,6.7,
1548053097,16.5,14.9,28.9,29.5,0,4.2,27.3,0,4.2,29.2,16.5,16.6,30,1333,2.72,39.1,112.7,7.38,29.2,32.4,6.5,
1548053217,16.5,14.8,28.6,29.3,0,4.22,27.3,0,4.2,29,16.5,16.5,30,1333,2.71,39,111.8,7.33,29,32.2,6.5,
1548053337,16.5,14.8,28.4,29,0,4.22,27.3,0,4.2,28.8,16.6,16.7,30,1333,2.69,38.8,111,7.26,28.8,32,6.3,
1548053458,16.5,14.8,28.6,29.1,0,4.19,27.3,0,4.22,29,16.5,16.6,30,1333,2.71,38.9,112.3,7.33,29,32.2,6.3,
1548053578,16.5,14.8,28.7,29.3,0,4.22,27.3,0,4.2,29.1,16.5,16.6,30,1333,2.72,39,112.1,7.34,29.1,32.3,6.5,
1548053826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548053946,16.5,14.9,28,28.6,0,4.22,27.3,0,4.2,28.4,16.4,16.6,30,1348,2.75,38.5,110,7.14,28.4,31.4,6.8,
1548054066,16.5,14.9,28.1,28.7,0,4.22,27.3,0,4.22,28.7,16.4,16.6,30,1348,2.75,38.5,110.8,7.18,28.7,31.4,6.8,
1548054187,16.5,14.9,28.1,28.7,0,4.22,27.3,0,4.19,28.8,16.4,16.5,30,1348,2.76,38.4,110.4,7.16,28.8,31.8,6.5,
1548054307,16.4,14.9,28.5,29.1,0,4.22,27.4,0,4.19,28.9,16.5,16.6,30,1348,2.8,38.6,111.4,7.28,28.9,32,6.9,
1548054427,16.4,14.9,28.4,29,0,4.18,27.4,0,4.18,28.7,16.4,16.5,30,1348,2.76,38.6,111.5,7.24,28.7,31.7,6.9,
1548054548,16.4,14.8,28.4,28.9,0,4.2,27.4,0,4.19,28.9,16.4,16.4,30,1348,2.76,38.5,111.9,7.31,28.9,32.2,7.2,
1548054668,16.4,14.8,28.7,29.3,0,4.2,27.4,0,4.19,29.1,16.4,16.5,30,1333,2.71,38.8,112.8,7.38,29.1,32.4,7.2,
1548054916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548055036,16.4,14.8,29.3,29.9,0,4.2,27.4,0,4.19,29.6,16.5,16.5,30,1333,2.76,39.2,114.4,7.5,29.6,32.9,6.9,
1548055156,16.4,14.8,29.2,29.7,0,4.2,27.4,0,4.2,29.5,16.4,16.5,30,1333,2.75,39.1,113.2,7.47,29.5,32.8,6.7,
1548055277,16.3,14.8,29.5,30.1,0,4.19,27.4,0,4.2,29.5,16.4,16.3,30,1333,2.78,39.2,113.9,7.48,29.5,33,6.8,
1548055397,16.3,14.8,29.2,29.8,0,4.19,27.4,0,4.18,29.4,16.4,16.5,30,1333,2.75,39.1,113.9,7.46,29.4,32.8,6.7,
1548055517,16.3,14.8,29.2,29.7,0,4.19,27.4,0,4.17,29.3,16.6,16.5,30,1333,2.76,39.1,113.8,7.44,29.3,32.7,6.7,
1548055637,16.4,14.8,29.1,29.6,0,4.19,27.4,0,4.18,29.3,16.5,16.5,30,1333,2.73,39.1,113.4,7.44,29.3,32.8,6.7,
1548055758,16.4,14.8,29.1,29.7,0,4.19,27.4,0,4.18,29.5,16.4,16.4,30,1333,2.73,39.1,114.4,7.47,29.5,32.7,6.5,
1548056005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548056126,16.3,14.8,29.5,30.1,0,4.19,27.5,0,4.18,29.6,16.4,16.3,30,1333,2.78,39.3,114.7,7.58,29.6,33,6.9,
